This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.9.21)  26 APR 2018 14:24
entering extended mode
**coupledConstruction.tex
(coupledConstruction.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
l.94 ...nt, \begin{align}H(\Gamma+\delta{\bf k})=&
                                                  \hbar\tilde{v}\delta k_z\s...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.94 ...-t_2\delta k_{y'}\sigma_y\mu_x\nonumber\\&
                                                  -\Delta_1\sigma_y\mu_z+\De...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 ...delta k^2).\label{DiracHamwire}\end{align}
                                                   See figure~\ref{fig:Dirac...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.94 ...delta k^2).\label{DiracHamwire}\end{align}
                                                   See figure~\ref{fig:Dirac...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...ce `fig:Diracmassjpg' on page \thepage 
                                                  \space undefined\on@line .
l.94 ...d{align} See figure~\ref{fig:Diracmassjpg}
                                                   for its massive spectrum.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:Diracmassjpg' on page  undefined on input line 94
.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 94--95
[]
 []


Overfull \hbox (112.29422pt too wide) in paragraph at lines 94--95
$[] \OML/cmm/m/it/10 ;[] [] $
 []


Overfull \hbox (54.20262pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]; k[]\OT1/cmr/m/n/10 ) 
=$
 []


Overfull \hbox (142.39076pt too wide) in paragraph at lines 94--95
$[]$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (43.64711pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]; k[]\OT1/cmr/m/n/10 )$

 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10  \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (20.03123pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 A; B$
 []


Overfull \hbox (24.39236pt too wide) in paragraph at lines 94--95
$\OMS/cmsy/m/n/10  \OML/cmm/m/it/10  \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (40.66324pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 k[]; k[] \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (6.05905pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 $
 []


Overfull \hbox (12.54692pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10 []$
 []


Overfull \hbox (14.76907pt too wide) in paragraph at lines 94--95
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (18.38019pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 t[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (17.71594pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (23.10243pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10 [] =$
 []


Overfull \hbox (17.71594pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (12.54692pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10 []$
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 j \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (14.44444pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2$
 []


Overfull \hbox (16.80553pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10   =$
 []


Overfull \hbox (31.66667pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 0)$
 []


Overfull \hbox (14.02782pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10   +$
 []


Overfull \hbox (24.78816pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (43.70396pt too wide) in paragraph at lines 94--95
$[][]\OML/cmm/m/it/10 k[][] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (44.39246pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 t[]k[][] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (47.2189pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 t[]k[][][][] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 94--95
$\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (41.75133pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10 []\OML/cmm/m/it/10 [][] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (41.9504pt too wide) in paragraph at lines 94--95
$\OT1/cmr/m/n/10 []\OML/cmm/m/it/10 [][] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (33.29102pt too wide) in paragraph at lines 94--95
$\OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 :[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 94--95
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
